,Path,Baud_Rate,MajorSystemMode,MajorMode,dfi2ckratio,SimMode_iDisableDebugPrint,dfiperiod,wck2ckratio,latencyMode,EffectiveRL,EffectiveWL,csr_WL,csr_nWR,csr_RL,csr_WLS,csr_DbiWr,csr_DbiRd,csr_DMD,csr_DVFSC,tWCKENL_WR,tWCKENL_RD,tWCKENL_FS,tWCKPRE_Static,tWCKPRE_Toggle_WR,tWCKPRE_Toggle_RD,tWCKPRE_Toggle_FS,tWCKPST,csr_CkMode,csr_BkOrg,csr_RdqsPst,csr_RdqsPre,csr_WckPst,csr_RpstMode,csr_WCK_FM,csr_CKR,csr_WCKMode,csr_RECC,csr_WECC,csr_WCK2DQIIntervalTimerRunTimeSetting,csr_WCK2DQOIntervalTimerRunTimeSetting,csr_DQODT,csr_CAODT,csr_CSODT,MinorMode_iActiveRanks,MinorMode_iRetrainMode,MinorMode_iWdqsDriveMode,MinorMode_iPLLCalMode,PLL_DisableHwCal,PLL_NumCalClkCycles,MinorMode_iDLLCalibrationMode,DLL_EnablePeriodicCal,DLL_Period,DLL_OverSampleRate,DLL_CodeChangeDelay,DLL_CommandWait,DLL_DcdlStart,DLL_DcdlStep,DLL_EnableUpdateLimit,DLL_UpdateLimit,MinorMode_iDFTProgram,MinorMode_iBumpReMap_En,BumpReMapCS_0,BumpReMapCS_1,BumpReMapCS_2,BumpReMapCS_3,BumpReMapCA_0,BumpReMapCA_1,BumpReMapCA_2,BumpReMapCA_3,BumpReMapCA_4,BumpReMapCA_5,BumpReMapCA_6,BumpReMapCK,BumpReMapDBYTE_0,BumpReMapDQ0_0,BumpReMapDQ0_1,BumpReMapDQ0_2,BumpReMapDQ0_3,BumpReMapDQ0_4,BumpReMapDQ0_5,BumpReMapDQ0_6,BumpReMapDQ0_7,BumpReMapDMI_0,BumpReMapDQS_0,BumpReMapWCK_0,BumpReMapDBYTE_1,BumpReMapDQ1_0,BumpReMapDQ1_1,BumpReMapDQ1_2,BumpReMapDQ1_3,BumpReMapDQ1_4,BumpReMapDQ1_5,BumpReMapDQ1_6,BumpReMapDQ1_7,BumpReMapDMI_1,BumpReMapDQS_1,BumpReMapWCK_1,MinorMode_iClkEnMode,MinorMode_iRxTCTrain,MinorMode_iRetrainGateMode,MinorMode_iCSTEn,MinorMode_iRxEnhancedTrainMode,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iRxReadGateScheme,MinorMode_iDMITrainMode,MinorMode_iSARLogicMode,MinorMode_iClkGatingMode,MinorMode_iTxDQVrefTrain,MinorMode_iRxDQVrefTrain,MinorMode_iCBTVrefTrain,MinorMode_iFWModeDebug,tWDQS_off,csr_BL,csr_RPST,csr_DQSIntervalTimerRunTime,tWDQS_on,csr_PDDS,MinorMode_iProductionTestMode,MinorMode_iCalibrationMode
21213,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_595/local_log.log,3766,4,8,1,0,1062,1,1,40,34,7,7,7,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,4,4.0,2.0,1,2,0,0,0,16,0,0,369,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,52.0,2.0,1.0,60.0,24.0,6.0,,1.0
21214,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2949/local_log.log,358,4,8,1,0,11112,1,1,6,4,0,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,0,6.0,0.0,1,2,0,0,0,16,6,0,402,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,15.0,2.0,1.0,141.0,0.0,6.0,,1.0
21215,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2949/local_log.log,246,4,8,1,0,16130,1,1,6,4,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,0,4.0,1.0,1,2,0,0,0,16,0,0,847,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,15.0,2.0,1.0,235.0,0.0,6.0,,1.0
21216,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_97/local_log.log,4264,4,8,1,0,938,1,1,44,18,7,7,7,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,6,4.0,0.0,1,2,0,0,0,16,6,0,600,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,202.0,8.0,6.0,,1.0
21217,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_97/local_log.log,4264,4,8,1,0,938,1,1,44,18,7,7,7,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,4.0,2.0,1,2,0,0,0,16,0,0,811,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,158.0,8.0,6.0,,1.0
21218,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2087/local_log.log,1846,4,8,1,0,2166,1,1,22,10,3,3,3,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,4,4.0,2.0,1,2,0,0,0,16,6,0,885,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,24.0,2.0,1.0,143.0,4.0,6.0,,1.0
21219,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2087/local_log.log,2058,4,8,1,0,1942,1,1,24,18,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,4,4.0,2.0,1,2,0,0,0,16,0,0,170,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,32.0,2.0,1.0,88.0,12.0,6.0,,1.0
21220,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2675/local_log.log,1006,4,8,1,0,3970,1,1,12,6,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,0,4.0,0.0,1,2,0,0,0,16,6,0,367,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,18.0,2.0,1.0,18.0,0.0,6.0,,1.0
21221,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_2675/local_log.log,940,4,8,1,0,4248,1,1,12,8,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,0,4.0,1.0,1,2,0,0,0,16,0,0,968,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,20.0,2.0,1.0,201.0,0.0,6.0,,1.0
21222,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_1756/local_log.log,2214,4,8,1,0,1806,1,1,26,12,4,4,4,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,1,2,0,0,0,16,6,0,842,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,27.0,2.0,1.0,107.0,4.0,6.0,,1.0
21223,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4X_X8_1to2_frontdoor/FreqRanges_SingleRank/run_1756/local_log.log,2574,4,8,1,0,1554,1,1,26,22,4,4,4,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,6,4.0,1.0,1,2,0,0,0,16,0,0,724,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,37.0,2.0,1.0,241.0,14.0,6.0,,1.0
21224,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2482/local_log.log,1288,4,8,0,0,6204,1,1,16,12,2,2,2,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,4,4.0,1.0,2,2,0,0,0,16,6,0,240,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,25.0,2.0,1.0,255.0,6.0,6.0,,1.0
21225,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2482/local_log.log,1300,4,8,0,0,6148,1,1,16,8,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0.0,2.0,2,2,0,0,0,16,0,0,977,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,21.0,2.0,1.0,151.0,0.0,6.0,,1.0
21226,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_1121/local_log.log,3436,4,8,0,0,2328,1,1,36,16,6,6,6,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,4,6.0,0.0,2,2,0,0,0,16,6,0,223,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,155.0,6.0,6.0,,1.0
21227,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_1121/local_log.log,3278,4,8,0,0,2440,1,1,36,16,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,4,4.0,1.0,2,2,0,0,0,16,0,0,743,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1.0,,3.0,,,,,33.0,2.0,1.0,31.0,6.0,6.0,,1.0
21228,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2757/local_log.log,742,4,8,0,0,10756,1,1,12,8,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,0,6.0,0.0,4,2,0,0,0,16,6,0,228,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,20.0,2.0,1.0,62.0,0.0,6.0,,1.0
21229,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2757/local_log.log,1036,4,8,0,0,7708,1,1,10,6,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,4.0,0.0,4,2,0,0,0,16,0,0,828,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,18.0,2.0,1.0,230.0,0.0,6.0,,1.0
21230,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_3028/local_log.log,406,4,8,0,0,19608,1,1,6,4,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,0,4.0,0.0,2,2,0,0,0,16,6,0,923,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,15.0,2.0,1.0,70.0,0.0,6.0,,1.0
21231,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_3028/local_log.log,200,4,8,0,0,40000,1,1,6,4,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,0,4.0,0.0,2,2,0,0,0,16,0,0,632,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,15.0,2.0,1.0,177.0,0.0,6.0,,1.0
21232,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2175/local_log.log,1836,4,8,0,0,4356,1,1,24,18,3,3,3,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,1.0,4,2,0,0,0,16,6,0,775,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,32.0,2.0,1.0,206.0,12.0,6.0,,1.0
21233,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_2175/local_log.log,1682,4,8,0,0,4752,1,1,24,10,3,3,3,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,4,0.0,2.0,4,2,0,0,0,16,0,0,466,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1.0,,3.0,,,,,24.0,2.0,1.0,113.0,4.0,6.0,,1.0
21234,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_236/local_log.log,4264,4,8,0,0,1876,1,1,44,18,7,7,7,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,6,6.0,1.0,2,2,0,0,0,16,6,0,675,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,78.0,8.0,6.0,,1.0
21235,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_236/local_log.log,4264,4,8,0,0,1876,1,1,40,34,7,7,7,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,6,6.0,1.0,2,2,0,0,0,16,0,0,903,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,52.0,2.0,1.0,149.0,24.0,6.0,,1.0
21236,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_693/local_log.log,3852,4,8,0,0,2076,1,1,44,34,7,7,7,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,2,2,0,0,0,16,6,0,662,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,52.0,2.0,1.0,7.0,24.0,6.0,,1.0
21237,/server/regressdb/tss_lp54_WW36_LP4_CFG8_FULL_REGR__20220909_100440__andrei__CONFIG@r8691_VERIF@r8774_PHYTOP@r7161_SOFTIP@r7605_HARDIP@r7387_CSRINIT@r7264_FW@r7125/chain_0/datapath_tests/LP4_X8_1to4_pipes_case3_PIPE_SH_EN__PIPE_SH_DQS_EN/FreqRanges_MultiRank/run_693/local_log.log,3830,4,8,0,0,2088,1,1,40,18,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,4,4.0,0.0,2,2,0,0,0,16,0,0,545,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1.0,,3.0,,,,,36.0,2.0,1.0,84.0,8.0,6.0,,1.0
